rule_id,version,effective_date,category,material_code,sides,sqft_min,sqft_max,qty_min,qty_max,price_per_sqft,price_per_unit,min_charge,rounding,conflict_note,source_ref
PR-CORO-S-T1,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,1,0,12,,,8.00,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row47
PR-CORO-S-T2,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,1,12.01,32,,,7.50,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row47
PR-CORO-S-T3,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,1,32.01,,,,7.25,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row47
PR-CORO-D-T1,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,2,0,12,,,14.00,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row48
PR-CORO-D-T2,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,2,12.01,32,,,13.13,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row48
PR-CORO-D-T3,v1_2026-02-19,2026-02-19,SIGN,MPHCC020,2,32.01,,,,12.69,,30.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row48
PR-BANNER-T1,v1_2026-02-19,2026-02-19,BANNER,RMBF004,1,0,12,,,8.25,,45.00,round_up_0.01,CONFLICT-01 RESOLVED,NEW WAVE PRODUCTS.csv:row76
PR-BANNER-T2,v1_2026-02-19,2026-02-19,BANNER,RMBF004,1,12.01,32,,,7.50,,45.00,round_up_0.01,CONFLICT-01 RESOLVED,NEW WAVE PRODUCTS.csv:row76
PR-BANNER-T3,v1_2026-02-19,2026-02-19,BANNER,RMBF004,1,32.01,,,,6.75,,45.00,round_up_0.01,CONFLICT-01 RESOLVED,NEW WAVE PRODUCTS.csv:row76
PR-ACP-S-T1,v1_2026-02-19,2026-02-19,RIGID,RMACP002,1,0,6,,,13.00,,60.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row98
PR-ACP-S-T2,v1_2026-02-19,2026-02-19,RIGID,RMACP002,1,6.01,24,,,11.00,,60.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row98
PR-ACP-S-T3,v1_2026-02-19,2026-02-19,RIGID,RMACP002,1,24.01,,,,10.00,,60.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row98
PR-FOAM-T1,v1_2026-02-19,2026-02-19,FOAMBOARD,GENERIC_FOAM,1,0,6,,,10.00,,45.00,round_up_0.01,,Staff Guide MD:line72
PR-FOAM-T2,v1_2026-02-19,2026-02-19,FOAMBOARD,GENERIC_FOAM,1,6.01,15,,,9.00,,45.00,round_up_0.01,,Staff Guide MD:line72
PR-FOAM-T3,v1_2026-02-19,2026-02-19,FOAMBOARD,GENERIC_FOAM,1,15.01,,,,8.50,,45.00,round_up_0.01,,Staff Guide MD:line72
PR-PERF-T1,v1_2026-02-19,2026-02-19,VINYL,RMVN006,1,0,12,,,8.00,,40.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row180
PR-PERF-T2,v1_2026-02-19,2026-02-19,VINYL,RMVN006,1,12.01,32,,,7.50,,40.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row180
PR-PERF-T3,v1_2026-02-19,2026-02-19,VINYL,RMVN006,1,32.01,,,,7.00,,40.00,round_up_0.01,,NEW WAVE PRODUCTS.csv:row180
